=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0-weka.filters.unsupervised.attribute.AddNoise-Clast-P5-S1
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
                                     (0.37)        (0.63)
==========================================================
word_freq_make:
  [# kernels]                             18            21
  [std. dev]                          0.0824        0.2094
  [precision]                         0.0597        0.0597
  K1: mean (weight)                  0 (125)       0 (310)
  K2: mean (weight)               0.0597 (6)   0.0597 (13)
  K3: mean (weight)              0.1194 (21)    0.1194 (5)
  K4: mean (weight)              0.1791 (10)    0.1791 (2)
  K5: mean (weight)               0.2388 (3)    0.2388 (9)
  K6: mean (weight)               0.2985 (4)    0.2985 (2)
  K7: mean (weight)               0.3582 (6)    0.3582 (1)
  K8: mean (weight)               0.4179 (7)    0.4179 (1)
  K9: mean (weight)               0.4776 (6)    0.4776 (2)
  K10: mean (weight)              0.5373 (6)    0.5373 (2)
  K11: mean (weight)               0.597 (5)    0.6567 (2)
  K12: mean (weight)              0.7164 (2)    0.7164 (2)
  K13: mean (weight)              0.7761 (1)    0.7761 (2)
  K14: mean (weight)              0.8358 (2)    0.8358 (2)
  K15: mean (weight)              0.8955 (1)    1.0149 (1)
  K16: mean (weight)              0.9552 (2)    1.0746 (1)
  K17: mean (weight)              1.0149 (2)    1.1343 (1)
  K18: mean (weight)               1.194 (1)    1.4925 (1)
  K19: mean (weight)                      --    2.0299 (4)
  K20: mean (weight)                      --    2.7463 (1)
  K21: mean (weight)                      --         4 (1)

word_freq_address:
  [# kernels]                              8             9
  [std. dev]                          0.1383        0.7474
  [precision]                         0.2505        0.2505
  K1: mean (weight)                  0 (152)       0 (341)
