=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0-weka.filters.unsupervised.attribute.AddNoise-Clast-P20-S1
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
                                     (0.41)        (0.59)
==========================================================
word_freq_make:
  [# kernels]                             19            20
  [std. dev]                          0.1321        0.2173
  [precision]                         0.0597        0.0597
  K1: mean (weight)                  0 (152)       0 (283)
  K2: mean (weight)               0.0597 (6)   0.0597 (13)
  K3: mean (weight)              0.1194 (22)    0.1194 (4)
  K4: mean (weight)               0.1791 (7)    0.1791 (5)
  K5: mean (weight)               0.2388 (3)    0.2388 (9)
  K6: mean (weight)               0.2985 (5)    0.2985 (1)
  K7: mean (weight)               0.3582 (6)    0.3582 (1)
  K8: mean (weight)               0.4179 (8)    0.4776 (2)
  K9: mean (weight)               0.4776 (6)    0.5373 (3)
  K10: mean (weight)              0.5373 (5)     0.597 (2)
  K11: mean (weight)               0.597 (3)    0.6567 (2)
  K12: mean (weight)              0.7164 (2)    0.7164 (2)
  K13: mean (weight)              0.8358 (3)    0.7761 (3)
  K14: mean (weight)              0.8955 (1)    0.8358 (1)
  K15: mean (weight)              0.9552 (2)    1.0149 (1)
  K16: mean (weight)              1.0149 (2)    1.0746 (1)
  K17: mean (weight)               1.194 (1)    1.1343 (1)
  K18: mean (weight)              1.4925 (1)    2.0299 (3)
  K19: mean (weight)              2.0299 (1)    2.7463 (1)
  K20: mean (weight)                      --         4 (1)

word_freq_address:
  [# kernels]                              9             9
  [std. dev]                          0.9295        0.7756
  [precision]                         0.2505        0.2505
  K1: mean (weight)                  0 (184)       0 (309)
  K2: mean (weight)              0.2505 (25)    0.2505 (8)
